time,lon,lat,depth,mag
2022-12-31T23:04:12.784000Z,-69.68,-16.5378,196.743,4.9
2022-12-31T12:47:57.842000Z,-71.5625,-32.2686,48.3,4.5
2022-12-31T03:31:43.830000Z,-68.8969,-23.1036,96.224,5.1
2022-12-31T00:43:57.999000Z,-77.7617,-1.7451,182.543,4.3
2022-12-30T22:35:25.866000Z,-67.1397,-24.0267,232.941,4.5
2022-12-30T21:53:29.889000Z,-75.7546,-14.9903,11.94,5.2
2022-12-30T17:43:01.113000Z,-77.3878,-5.0236,123.83,4.3
2022-12-30T01:49:19.108000Z,-70.1708,-27.6295,91.899,4.5
2022-12-29T18:18:32.432000Z,-69.0394,-30.7743,118.128,4.4
2022-12-28T21:11:04.167000Z,-72.2839,-16.5184,70.719,5.3
2022-12-28T20:38:09.044000Z,-71.2916,-30.6414,58.01,4.8
2022-12-28T13:57:39.302000Z,-69.7134,-19.0156,93.03,4.7
2022-12-28T01:49:59.444000Z,-74.6016,-10.3543,8.965,4.9
2022-12-27T23:43:55.999000Z,-72.5558,-32.6594,30.453,4.6
2022-12-27T05:25:11.191000Z,-79.8896,-2.0806,73.782,4.2
2022-12-27T00:55:34.786000Z,-67.2846,-21.3838,180.962,4.7
2022-12-26T14:30:08.286000Z,-69.6286,-17.6605,157.426,4.3
2022-12-26T00:34:22.239000Z,-64.8145,-17.4074,10.466,4.2
2022-12-26T00:10:28.213000Z,-77.2636,-7.9097,84.314,4.6
2022-12-25T22:47:00.764000Z,-68.7841,-21.253,119.87,4.2
2022-12-25T15:55:57.818000Z,-69.2909,-22.5616,111.411,4.4
2022-12-25T14:08:18.076000Z,-68.4707,-21.2884,131.526,4.2
2022-12-25T09:25:49.281000Z,-66.9074,-24.0951,195.159,4.3
2022-12-25T05:45:36.141000Z,-69.5225,-18.8123,117.429,4.1
2022-12-24T22:25:34.957000Z,-66.716,-31.7779,148.309,4.4
2022-12-24T20:02:09.349000Z,-66.9033,-24.0291,171.471,5.0
2022-12-24T14:56:56.633000Z,-67.005,-24.3676,177.086,4.4
2022-12-24T12:27:34.205000Z,-71.3507,-30.1438,60.738,4.3
2022-12-24T05:49:10.511000Z,-77.482,-1.7136,181.664,4.1
2022-12-24T04:33:50.042000Z,-66.658,-23.6084,194.184,4.5
2022-12-24T02:16:48.250000Z,-66.8957,-24.2419,180.184,4.3
2022-12-23T05:21:52.913000Z,-67.5387,-19.0708,222.073,4.4
2022-12-23T04:12:34.182000Z,-66.9642,-24.3097,184.124,4.2
2022-12-22T22:17:06.704000Z,-66.747,-23.6454,181.848,4.4
2022-12-22T18:27:39.797000Z,-68.842,-23.1576,10.247,4.4
2022-12-22T13:46:53.591000Z,-67.3171,-21.9858,214.998,4.0
2022-12-22T13:13:55.515000Z,-74.4173,-7.9816,155.984,5.5
2022-12-21T17:33:11.815000Z,-66.5931,-21.4085,225.259,4.6
2022-12-21T15:42:40.081000Z,-66.9783,-24.2261,175.197,4.3
2022-12-21T09:43:57.789000Z,-67.0394,-24.3544,160.919,4.6
2022-12-20T14:14:18.302000Z,-75.3686,-10.5843,10.108,4.6
2022-12-20T02:08:53.771000Z,-71.4116,-29.1977,35.0,4.5
2022-12-19T20:10:50.045000Z,-68.5781,-22.2875,112.688,4.9
2022-12-19T12:26:23.993000Z,-80.3711,-0.9707,35.0,4.1
2022-12-19T11:01:55.987000Z,-80.3295,-1.0179,35.0,4.4
2022-12-19T00:57:05.133000Z,-76.9735,-3.4673,106.277,4.9
2022-12-19T00:11:05.400000Z,-72.9391,-15.5517,88.547,4.4
2022-12-18T05:31:25.759000Z,-67.2754,-19.1939,233.337,4.3
2022-12-18T01:49:03.207000Z,-69.9444,-17.8504,116.443,4.1
2022-12-17T16:18:07.074000Z,-68.5595,-21.808,130.194,4.2
2022-12-16T10:23:50.005000Z,-80.4903,-7.1218,10.0,5.2
2022-12-16T05:56:53.236000Z,-76.5503,-11.3473,4.971,4.6
2022-12-15T15:53:22.941000Z,-64.6321,-17.2525,10.18,4.2
2022-12-15T09:31:18.511000Z,-76.577,-11.3942,10.0,4.9
2022-12-15T05:38:24.920000Z,-68.6817,-21.0517,133.64,4.2
2022-12-15T03:22:00.405000Z,-66.4016,-22.7713,265.77,4.3
2022-12-14T13:18:24.617000Z,-68.6734,-21.2127,114.244,4.2
2022-12-14T08:07:11.898000Z,-67.9898,-20.6741,180.379,4.4
2022-12-14T02:11:36.332000Z,-71.4212,-29.0538,70.056,4.2
2022-12-13T11:51:13.584000Z,-66.7032,-23.5628,200.687,4.5
2022-12-12T18:52:42.146000Z,-74.0267,-11.8481,99.274,4.6
2022-12-12T08:35:53.100000Z,-69.0808,-21.1672,117.04,4.0
2022-12-12T06:55:00.042000Z,-79.9158,-4.4165,61.668,4.9
2022-12-12T04:27:56.559000Z,-69.4558,-16.7535,200.064,4.2
2022-12-11T21:00:06.723000Z,-80.5332,-4.8007,52.154,4.4
2022-12-11T01:32:08.618000Z,-68.1213,-23.5276,130.416,4.4
2022-12-10T08:49:05.446000Z,-71.3876,-31.6038,48.121,4.6
2022-12-10T08:48:37.166000Z,-71.0428,-30.4837,9.208,4.3
2022-12-10T07:25:48.105000Z,-72.0745,-33.6457,21.875,5.4
2022-12-10T06:41:29.717000Z,-68.1428,-23.0929,117.0,5.6
2022-12-09T18:51:02.559000Z,-69.8346,-19.1268,95.342,4.0
2022-12-09T03:24:34.351000Z,-79.7062,-0.6077,86.478,4.5
2022-12-08T23:18:58.182000Z,-72.2344,-15.7111,10.0,5.0
2022-12-08T20:55:39.733000Z,-69.2619,-19.2621,111.161,4.4
2022-12-08T11:21:36.569000Z,-71.5352,-35.5352,78.994,4.4
2022-12-08T05:05:30.712000Z,-66.8675,-23.5414,238.008,4.5
2022-12-08T04:22:08.537000Z,-69.8872,-31.5406,156.325,4.1
2022-12-07T10:08:52.885000Z,-67.331,-21.4089,182.434,4.2
2022-12-07T08:28:32.671000Z,-79.9176,-9.4706,19.103,4.5
2022-12-06T16:48:19.801000Z,-70.702,-32.2863,89.947,4.4
2022-12-06T07:41:26.397000Z,-66.795,-23.8479,246.219,4.4
2022-12-06T05:52:05.027000Z,-71.3912,-29.2081,43.018,4.6
2022-12-06T02:42:39.480000Z,-67.1151,-24.2798,176.882,4.5
2022-12-06T01:36:15.904000Z,-66.9827,-24.2001,163.746,4.5
2022-12-05T18:17:57.945000Z,-69.2813,-31.3604,114.679,4.6
2022-12-04T21:04:24.116000Z,-66.6209,-27.9287,168.403,5.1
2022-12-04T16:34:39.079000Z,-66.8694,-23.4729,214.88,4.2
2022-12-03T19:24:06.064000Z,-63.202,-28.2964,574.357,4.3
2022-12-03T19:14:15.814000Z,-70.4635,-32.3215,107.876,4.2
2022-12-03T11:45:29.201000Z,-69.4939,-17.7438,159.018,4.8
2022-12-03T10:39:06.891000Z,-71.7717,-32.8415,26.686,4.4
2022-12-03T04:19:25.893000Z,-71.2053,-31.5194,69.382,4.5
2022-12-03T00:41:01.260000Z,-67.2828,-24.0159,196.464,4.3
2022-12-02T17:45:07.335000Z,-68.651,-21.5124,150.894,4.4
2022-12-02T17:25:43.225000Z,-71.9239,-32.4793,28.344,3.9
2022-12-02T13:40:07.850000Z,-68.8605,-20.621,111.888,4.5
2022-12-01T13:59:21.992000Z,-68.6909,-22.8866,111.37,4.3
2022-12-01T01:59:18.593000Z,-71.1718,-28.8136,35.0,4.3
2022-11-30T12:27:10.293000Z,-71.4465,-28.0609,29.394,4.2
2022-11-30T00:35:32.533000Z,-68.3626,-21.6861,145.396,4.5
2022-11-29T06:52:15.957000Z,-67.0484,-24.0283,240.063,4.2
2022-11-29T04:32:28.384000Z,-68.8572,-23.0393,93.689,4.2
2022-11-28T23:49:06.258000Z,-72.6144,-33.6653,10.081,4.6
2022-11-28T23:11:43.362000Z,-68.4101,-21.7844,119.908,4.5
2022-11-28T10:39:08.327000Z,-68.4698,-21.1637,153.554,4.6
2022-11-28T05:25:01.879000Z,-67.0806,-24.104,215.77,4.2
2022-11-27T15:29:38.281000Z,-71.8408,-34.692,43.754,4.2
2022-11-27T04:08:46.825000Z,-67.0683,-24.3097,176.653,4.2
2022-11-27T00:00:52.905000Z,-70.6427,-29.3849,82.975,4.1
2022-11-26T20:38:40.167000Z,-75.0685,-37.7905,10.0,4.2
2022-11-26T15:11:25.509000Z,-68.9269,-24.6522,126.066,4.1
2022-11-26T09:40:28.920000Z,-69.1152,-22.4384,118.967,4.6
2022-11-25T16:10:18.133000Z,-80.1452,-5.9708,106.264,4.2
2022-11-25T02:22:33.388000Z,-66.2151,-22.8148,262.806,4.3
2022-11-25T01:55:48.495000Z,-69.438,-25.5646,107.383,4.4
2022-11-24T19:36:48.776000Z,-80.5615,-1.1651,32.919,4.5
2022-11-24T16:22:23.443000Z,-73.7071,-16.031,57.035,4.9
2022-11-23T20:02:45.664000Z,-79.0822,-9.0361,71.917,4.8
2022-11-23T09:21:55.094000Z,-63.7412,-21.9129,528.278,4.4
2022-11-23T08:53:12.433000Z,-71.3578,-35.3861,82.461,5.0
2022-11-23T07:36:15.783000Z,-71.3304,-33.5663,43.881,4.0
2022-11-23T04:07:18.002000Z,-70.4767,-15.5585,211.536,4.5
2022-11-22T22:15:33.188000Z,-71.3773,-28.8023,35.135,4.1
2022-11-22T05:17:52.130000Z,-70.4926,-14.4424,56.979,4.5
2022-11-22T02:11:26.465000Z,-69.7715,-31.6952,148.659,4.2
2022-11-21T21:41:13.816000Z,-67.161,-24.1661,206.327,4.4
2022-11-20T22:17:38.998000Z,-66.5878,-27.8935,152.19,4.9
2022-11-20T10:46:03.093000Z,-68.6134,-21.2238,119.746,4.1
2022-11-19T15:27:15.678000Z,-68.6549,-19.3274,138.781,4.2
2022-11-19T07:44:36.465000Z,-71.8444,-32.4265,24.758,4.5
2022-11-19T06:50:58.517000Z,-70.9345,-17.8092,76.253,4.5
2022-11-19T05:23:56.129000Z,-71.735,-32.4264,35.594,4.6
2022-11-19T05:13:33.481000Z,-71.0635,-33.2575,74.738,4.6
2022-11-19T03:02:49.069000Z,-71.7809,-6.2889,584.682,4.1
2022-11-17T17:51:00.865000Z,-69.9111,-18.4352,90.015,4.0
2022-11-17T04:19:50.567000Z,-78.0757,-1.9227,139.853,5.1
2022-11-17T01:42:51.443000Z,-69.9035,-21.3217,48.341,4.0
2022-11-16T16:29:35.960000Z,-69.3639,-23.6138,78.19,4.2
2022-11-16T05:55:22.496000Z,-77.6103,-1.5604,180.482,4.5
2022-11-15T17:26:21.331000Z,-71.3422,-30.6367,51.958,4.6
2022-11-15T14:47:35.965000Z,-69.7204,-31.6497,109.048,4.3
2022-11-15T12:12:30.281000Z,-67.3022,-30.3073,26.086,4.0
2022-11-15T04:37:36.390000Z,-76.4188,-14.6989,10.0,4.6
2022-11-15T02:43:23.056000Z,-72.0023,-33.2141,24.587,4.3
2022-11-14T22:43:04.451000Z,-66.853,-24.2566,177.847,4.3
2022-11-14T06:26:35.055000Z,-70.2242,-20.8189,77.398,3.5
2022-11-13T22:05:40.595000Z,-72.0615,-32.1101,21.748,4.2
2022-11-13T20:54:59.327000Z,-72.1139,-32.0798,10.0,4.5
2022-11-13T15:25:59.993000Z,-73.8571,-37.5022,25.145,4.3
2022-11-13T03:00:43.864000Z,-73.719,-37.4487,16.552,5.0
2022-11-13T02:24:57.830000Z,-73.6751,-37.4653,18.0,6.2
2022-11-13T02:24:01.039000Z,-73.766,-37.5518,20.682,6.2
2022-11-12T23:36:59.829000Z,-66.8209,-23.4166,245.124,3.9
2022-11-12T21:32:45.514000Z,-66.195,-22.6275,260.338,4.0
2022-11-12T02:48:05.297000Z,-68.753,-21.9585,128.94,4.2
2022-11-11T12:34:45.866000Z,-71.428,-8.612,626.976,4.9
2022-11-11T10:14:59.642000Z,-67.4616,-28.6794,126.601,4.3
2022-11-11T00:15:26.976000Z,-70.4945,-33.294,97.507,3.8
2022-11-09T21:33:42.487000Z,-69.7704,-18.2382,125.445,4.3
2022-11-09T01:15:09.885000Z,-80.5506,-4.2397,49.116,5.1
2022-11-08T18:04:47.987000Z,-67.4908,-21.182,178.062,4.1
2022-11-08T12:05:34.155000Z,-68.4804,-29.891,10.0,4.0
2022-11-08T08:51:16.076000Z,-70.7494,-33.6667,90.037,5.0
2022-11-08T01:28:39.849000Z,-66.9549,-24.1238,184.921,4.5
2022-11-07T18:42:33.566000Z,-69.8733,-20.3422,67.344,3.3
2022-11-06T10:05:08.598000Z,-70.2257,-20.8992,36.201,3.7
2022-11-06T07:08:07.025000Z,-70.2188,-17.5561,27.493,5.0
2022-11-06T01:16:56.764000Z,-68.9267,-21.1257,112.374,4.5
2022-11-05T16:10:42.094000Z,-67.0018,-24.1556,158.839,4.3
2022-11-05T12:12:39.663000Z,-68.5459,-33.3967,33.557,5.1
2022-11-05T07:57:20.932000Z,-73.6907,-35.5483,18.019,5.0
2022-11-04T14:39:03.852000Z,-70.7254,-20.1671,20.269,5.0
2022-11-04T13:45:56.696000Z,-70.5605,-20.1802,31.512,4.1
2022-11-04T05:40:43.095000Z,-69.6521,-17.8207,154.541,4.4
2022-11-04T00:37:58.370000Z,-68.4575,-21.7643,106.012,4.4
2022-11-03T20:56:35.023000Z,-73.1249,-14.2593,77.47,4.4
2022-11-03T14:37:27.960000Z,-71.1727,-27.7958,35.0,4.7
2022-11-03T01:14:25.645000Z,-80.8436,-5.3137,49.982,4.5
2022-11-02T22:19:24.826000Z,-70.1092,-19.2208,66.421,4.0
2022-11-02T05:06:43.780000Z,-76.2688,-2.428,149.645,4.6
2022-11-02T02:38:00.516000Z,-68.868,-22.3131,112.76,5.3
2022-11-01T12:47:28.776000Z,-78.3947,-10.2217,58.091,4.4
2022-11-01T07:56:31.354000Z,-66.722,-20.7465,257.913,4.1
2022-11-01T01:33:41.441000Z,-67.4268,-21.1696,174.007,4.4
2022-10-31T14:18:28.930000Z,-76.1953,-14.4814,18.952,4.8
2022-10-31T13:25:45.846000Z,-76.0005,-14.223,33.662,5.0
2022-10-31T13:22:43.968000Z,-76.2179,-2.4099,147.693,5.6
2022-10-31T08:51:10.870000Z,-67.5143,-24.2767,220.22,4.3
2022-10-31T03:50:02.856000Z,-74.0939,-16.3138,33.357,4.4
2022-10-30T23:24:45.520000Z,-76.4854,-14.9207,10.0,4.6
2022-10-30T13:03:45.759000Z,-71.8862,-15.9824,138.155,4.6
2022-10-29T22:24:05.064000Z,-76.1413,-14.4147,10.0,4.8
2022-10-29T22:22:31.126000Z,-76.2242,-14.4238,10.0,4.9
2022-10-29T22:18:38.524000Z,-70.7566,-15.41,184.89,4.4
2022-10-29T20:45:35.345000Z,-76.1584,-14.3867,26.376,5.1
2022-10-29T14:17:25.493000Z,-76.4096,-14.6331,10.0,4.7
2022-10-29T13:58:44.281000Z,-71.4323,-28.7044,35.412,4.7
2022-10-29T11:40:18.307000Z,-66.9006,-19.002,262.38,5.1
2022-10-29T07:31:52.850000Z,-76.2805,-14.6624,30.463,4.5
2022-10-29T03:26:24.769000Z,-76.2549,-14.4552,19.97,4.5
2022-10-29T00:39:30.069000Z,-76.3695,-14.7016,10.0,4.3
2022-10-29T00:13:38.568000Z,-76.3282,-14.4142,10.0,4.9
2022-10-29T00:09:47.791000Z,-76.2261,-14.5133,15.0,5.8
2022-10-29T00:09:29.081000Z,-76.2302,-14.6643,10.0,4.8
2022-10-28T23:35:14.481000Z,-76.2107,-14.5297,10.0,5.2
2022-10-28T23:19:59.619000Z,-76.2845,-3.7733,108.034,4.6
2022-10-28T22:54:49.547000Z,-76.3812,-14.4187,10.0,4.7
2022-10-28T22:52:16.068000Z,-76.1611,-14.5431,8.685,5.2
2022-10-28T20:27:13.875000Z,-76.3838,-14.5573,10.0,4.5
2022-10-28T20:22:05.749000Z,-76.1843,-14.5261,14.0,5.9
2022-10-28T19:19:10.470000Z,-75.9568,-14.5069,39.541,4.6
2022-10-28T19:16:16.434000Z,-76.229,-14.6361,10.0,4.4
2022-10-28T18:33:01.312000Z,-69.2882,-17.6795,155.249,4.5
2022-10-28T14:21:23.818000Z,-76.1527,-14.4735,28.544,4.7
2022-10-28T12:21:40.961000Z,-66.8608,-24.2256,200.258,4.3
2022-10-28T10:56:48.407000Z,-76.2542,-14.4826,25.026,4.5
2022-10-28T09:17:00.780000Z,-75.9441,-14.4266,35.0,4.6
2022-10-28T09:11:54.617000Z,-76.2365,-14.5129,21.642,4.9
2022-10-27T19:24:48.988000Z,-80.6395,-6.3676,58.797,4.2
2022-10-27T00:13:45.324000Z,-66.5355,-27.9264,167.055,4.4
2022-10-26T14:30:44.053000Z,-67.1749,-24.289,196.827,4.4
2022-10-26T13:18:58.366000Z,-67.0643,-24.2018,178.631,4.2
2022-10-26T10:11:37.584000Z,-76.3238,-15.3635,10.0,4.6
2022-10-26T09:45:22.100000Z,-80.7856,-4.0126,42.031,4.5
2022-10-26T07:52:13.849000Z,-66.9679,-24.085,178.198,5.1
2022-10-26T03:06:13.342000Z,-80.5835,-4.7937,59.377,4.4
2022-10-26T01:34:17.039000Z,-66.9726,-24.2416,200.466,4.0
2022-10-24T06:48:58.129000Z,-71.437,-30.699,45.845,4.0
2022-10-24T05:04:40.403000Z,-76.2853,-7.4555,109.47,5.0
2022-10-23T21:22:02.885000Z,-66.2185,-27.975,155.823,4.4
2022-10-23T02:08:29.407000Z,-68.7302,-22.0024,104.994,5.1
2022-10-21T21:26:22.858000Z,-65.9915,-22.3669,269.84,4.3
2022-10-21T18:25:52.704000Z,-80.9564,-6.4986,24.66,4.6
2022-10-21T15:33:37.595000Z,-66.4822,-22.8306,217.953,4.5
2022-10-21T15:08:22.863000Z,-71.6177,-30.5848,36.258,4.4
2022-10-21T10:53:39.799000Z,-69.5271,-18.4416,133.197,4.2
2022-10-20T20:46:03.669000Z,-70.6851,-24.0477,32.417,4.7
2022-10-20T02:26:07.116000Z,-68.9392,-21.1495,118.42,4.3
2022-10-19T22:51:23.725000Z,-66.9737,-24.2273,185.056,4.2
2022-10-19T21:55:23.984000Z,-77.6628,-1.6438,181.838,4.6
2022-10-19T13:34:24.220000Z,-79.6636,-2.2165,83.687,4.2
2022-10-19T03:27:04.672000Z,-69.2172,-20.6485,99.026,4.4
2022-10-18T22:20:11.075000Z,-68.5216,-21.5546,141.869,4.4
2022-10-18T07:35:33.566000Z,-71.4659,-30.6997,47.379,5.0
2022-10-18T04:57:06.250000Z,-69.2842,-31.7251,123.473,4.2
2022-10-17T22:35:06.854000Z,-66.9101,-21.5982,219.922,4.2
2022-10-17T13:38:22.577000Z,-69.2558,-18.414,129.492,5.2
2022-10-17T09:38:16.621000Z,-76.7555,-12.7146,46.78,4.2
2022-10-16T03:30:04.025000Z,-67.0415,-24.5333,160.112,4.1
2022-10-15T21:45:21.272000Z,-67.0509,-24.3086,167.372,4.3
2022-10-15T15:11:06.580000Z,-69.3053,-25.477,110.864,4.0
2022-10-15T14:41:05.708000Z,-71.292,-32.6817,58.327,4.8
2022-10-15T07:39:53.073000Z,-79.9025,-2.2212,72.292,4.7
2022-10-15T06:52:57.885000Z,-68.5999,-21.5913,129.979,4.2
2022-10-15T05:37:08.191000Z,-70.1349,-17.3886,129.222,4.4
2022-10-15T05:23:11.862000Z,-80.8095,-3.907,50.494,4.5
2022-10-14T17:31:12.120000Z,-71.3494,-31.7196,49.436,4.2
2022-10-14T15:35:32.373000Z,-69.0116,-18.7512,157.865,4.1
2022-10-14T03:08:46.180000Z,-66.6969,-23.993,191.081,4.5
2022-10-13T16:44:58.466000Z,-70.249,-19.7706,48.891,4.0
2022-10-13T13:53:05.573000Z,-69.3175,-25.3554,158.322,4.3
2022-10-12T17:57:12.635000Z,-75.3951,-12.4656,98.397,4.7
2022-10-12T15:09:58.501000Z,-71.4132,-30.7864,61.522,4.5
2022-10-12T03:54:41.478000Z,-72.7095,-15.9249,91.964,4.1
2022-10-10T22:51:12.587000Z,-68.3968,-23.3981,115.934,4.5
2022-10-10T19:34:06.411000Z,-69.4101,-29.4123,114.512,4.5
2022-10-10T11:19:02.274000Z,-71.6477,-29.7808,32.78,4.8
2022-10-10T11:10:38.058000Z,-69.5405,-17.5379,169.213,4.3
2022-10-10T07:58:28.444000Z,-70.9413,-33.0276,71.318,4.1
2022-10-09T22:48:58.620000Z,-66.6813,-23.9948,219.921,4.3
2022-10-09T16:19:08.663000Z,-69.0772,-26.2583,114.215,4.2
2022-10-09T14:15:35.754000Z,-71.4967,-35.655,96.183,4.1
2022-10-09T03:07:59.244000Z,-68.4159,-22.0725,114.698,4.1
2022-10-08T05:15:55.137000Z,-78.7581,-10.1708,46.569,4.4
2022-10-08T04:30:44.230000Z,-66.6132,-27.7912,158.929,4.3
2022-10-08T00:27:18.801000Z,-67.6388,-21.7921,240.355,4.4
2022-10-07T14:55:16.693000Z,-81.0246,-0.5854,10.0,4.3
2022-10-07T08:54:26.521000Z,-68.8769,-22.3257,130.599,4.5
2022-10-06T15:56:47.958000Z,-78.0757,-1.9239,160.383,4.3
2022-10-05T21:38:42.080000Z,-71.1903,-27.4345,31.521,4.1
2022-10-05T20:46:10.373000Z,-74.5376,-7.9044,158.591,4.3
2022-10-05T16:40:40.937000Z,-70.4804,-22.6817,23.707,4.1
2022-10-05T08:26:19.604000Z,-80.6093,-4.8739,35.0,5.8
