time,lon,lat,depth,mag
2022-10-05T01:48:52.697000Z,-66.8011,-24.0349,193.765,4.4
2022-10-05T00:50:42.024000Z,-69.3152,-20.3041,95.927,4.7
2022-10-04T16:30:17.442000Z,-67.2181,-24.3964,183.028,4.3
2022-10-04T15:51:01.153000Z,-66.5385,-27.8355,160.55,4.8
2022-10-04T13:08:57.612000Z,-68.7347,-22.1875,117.578,4.9
2022-10-04T02:50:17.971000Z,-78.5799,-9.907,45.895,4.5
2022-10-03T19:39:59.732000Z,-66.7392,-24.1258,192.522,4.4
2022-10-03T13:14:54.392000Z,-80.3428,-2.9509,47.005,4.4
2022-10-03T08:04:42.636000Z,-70.4474,-22.7329,26.097,4.3
2022-10-03T02:00:39.024000Z,-75.8969,-8.6326,10.0,4.5
2022-10-03T01:48:48.907000Z,-75.9074,-8.6466,10.0,4.6
2022-10-02T10:36:37.881000Z,-68.7299,-21.1003,144.903,4.1
2022-10-02T07:55:13.606000Z,-74.0013,-15.6087,59.383,4.2
2022-10-02T00:16:24.053000Z,-69.5409,-19.6924,97.8,4.1
2022-10-01T08:40:25.804000Z,-66.782,-23.3347,209.863,4.3
2022-10-01T06:23:54.801000Z,-74.5299,-7.9533,152.392,4.7
2022-10-01T05:33:38.225000Z,-69.1339,-20.8448,113.42,4.1
2022-09-30T19:02:27.092000Z,-68.6758,-21.8881,130.593,4.1
2022-09-30T15:40:04.357000Z,-68.2338,-28.1345,89.708,4.6
2022-09-30T13:22:38.917000Z,-69.9954,-20.0335,51.035,2.9
2022-09-30T12:09:28.960000Z,-75.4886,-16.276,10.0,4.6
2022-09-30T07:41:13.582000Z,-71.7768,-32.1153,32.088,4.3
2022-09-30T07:35:33.692000Z,-68.5344,-22.6027,123.847,4.0
2022-09-29T15:09:51.566000Z,-69.765,-28.882,115.348,4.5
2022-09-28T20:03:59.521000Z,-73.6718,-14.2805,82.919,4.6
2022-09-28T11:47:52.829000Z,-70.5372,-25.6105,72.077,4.4
2022-09-28T09:53:12.116000Z,-77.0086,-3.1211,57.812,4.4
2022-09-28T03:23:22.895000Z,-69.974,-19.273,61.137,4.2
2022-09-27T17:48:06.882000Z,-68.5534,-23.1676,172.197,4.4
2022-09-27T17:25:36.843000Z,-70.0428,-19.4893,66.485,4.4
2022-09-27T05:36:47.580000Z,-73.1662,-33.0866,10.0,4.4
2022-09-26T21:46:06.060000Z,-72.6129,-33.6886,19.871,4.3
2022-09-25T17:34:05.476000Z,-69.358,-19.4887,108.984,4.1
2022-09-24T08:02:30.421000Z,-72.4951,-33.6572,21.876,4.6
2022-09-24T05:57:44.042000Z,-66.7486,-23.966,211.397,4.3
2022-09-23T23:44:45.513000Z,-80.6001,-1.857,51.245,4.3
2022-09-23T20:17:05.986000Z,-71.5368,-28.9896,35.33,4.6
2022-09-23T17:58:57.783000Z,-80.1195,-8.5461,27.777,4.6
2022-09-23T17:48:17.953000Z,-66.1639,-22.2635,267.065,4.0
2022-09-23T10:01:21.531000Z,-67.2257,-23.9814,210.494,4.4
2022-09-23T07:49:15.858000Z,-67.4897,-23.4424,141.184,4.6
2022-09-23T01:39:24.689000Z,-72.0669,-18.5218,21.24,4.5
2022-09-23T00:28:37.858000Z,-69.0012,-21.9687,141.631,4.5
2022-09-22T23:10:06.479000Z,-80.2239,-8.7481,21.046,4.2
2022-09-22T21:08:05.608000Z,-67.1724,-27.3514,140.922,4.2
2022-09-22T17:39:31.198000Z,-75.5366,-15.6036,10.0,4.3
2022-09-22T16:47:30.105000Z,-68.6292,-24.6807,102.867,4.2
2022-09-22T15:10:58.695000Z,-68.7483,-24.9875,106.299,4.0
2022-09-22T07:32:08.125000Z,-66.5596,-21.3909,236.836,4.3
2022-09-22T04:06:48.341000Z,-67.6407,-22.4479,192.567,4.4
2022-09-22T03:35:00.313000Z,-74.1293,-16.4392,35.0,4.0
2022-09-22T03:33:50.425000Z,-66.8931,-24.0762,217.536,4.2
2022-09-21T19:42:07.433000Z,-69.0435,-20.114,110.498,4.2
2022-09-21T02:34:11.608000Z,-68.987,-23.6233,105.717,4.3
2022-09-20T13:06:07.940000Z,-67.0243,-24.1598,210.712,3.8
2022-09-20T10:01:22.672000Z,-67.5473,-22.299,184.299,4.5
2022-09-20T04:37:09.581000Z,-68.5063,-21.9541,111.606,4.2
2022-09-20T03:09:54.887000Z,-66.3387,-22.9414,256.006,4.2
2022-09-19T23:55:20.504000Z,-71.7152,-33.3612,35.0,4.0
2022-09-19T15:09:10.913000Z,-78.4725,-10.4287,66.068,4.4
2022-09-19T12:59:14.486000Z,-68.687,-22.263,124.831,4.5
2022-09-18T18:20:56.455000Z,-68.5266,-21.1006,132.362,4.4
2022-09-17T18:21:49.447000Z,-72.2029,-16.2994,106.548,4.1
2022-09-17T15:05:02.020000Z,-69.1793,-20.1765,101.054,4.5
2022-09-17T13:42:37.741000Z,-69.1637,-20.1716,97.995,4.8
2022-09-17T10:50:44.730000Z,-69.8509,-18.4638,121.407,4.4
2022-09-17T03:53:39.167000Z,-69.0383,-21.0741,117.756,4.2
2022-09-16T19:24:24.848000Z,-67.6762,-22.2451,172.195,4.0
2022-09-16T18:55:35.474000Z,-75.8891,-14.995,26.342,4.5
2022-09-16T14:12:59.663000Z,-70.1089,-19.9736,50.743,4.2
2022-09-16T03:02:44.801000Z,-70.378,-20.2941,33.011,3.7
2022-09-15T23:06:38.920000Z,-66.9277,-23.4478,240.098,4.0
2022-09-15T19:29:40.452000Z,-71.4804,-30.611,35.0,4.3
2022-09-15T04:52:00.787000Z,-69.966,-20.1394,49.638,3.1
2022-09-15T03:07:53.589000Z,-66.8794,-24.0056,195.538,4.2
2022-09-14T22:41:13.931000Z,-71.3278,-30.6451,55.103,4.7
2022-09-14T03:34:15.200000Z,-70.6036,-23.0215,36.628,4.5
2022-09-13T19:57:26.919000Z,-70.3416,-24.0192,51.251,4.3
2022-09-13T17:21:54.994000Z,-66.9519,-24.2064,171.9,4.7
2022-09-13T16:01:08.608000Z,-65.8608,-22.8801,348.211,4.3
2022-09-13T03:22:54.783000Z,-76.2825,-14.3125,25.304,4.3
2022-09-13T02:08:31.254000Z,-68.6662,-22.326,106.16,4.3
2022-09-12T23:38:23.864000Z,-68.6782,-22.3003,109.46,4.5
2022-09-12T04:30:03.314000Z,-81.2229,-0.6989,10.0,4.3
2022-09-11T23:57:23.605000Z,-64.1013,-20.5019,10.0,4.6
2022-09-11T22:47:45.884000Z,-68.4,-21.8036,117.485,4.3
2022-09-11T12:07:26.268000Z,-67.2058,-24.3067,182.369,4.2
2022-09-11T07:47:14.861000Z,-66.6207,-24.2088,194.839,4.7
2022-09-11T03:22:07.623000Z,-70.9685,-33.1806,70.231,4.5
2022-09-10T23:45:51.897000Z,-68.3265,-31.855,109.722,4.5
2022-09-10T23:14:17.994000Z,-67.0648,-24.1122,209.927,4.1
2022-09-10T15:49:24.893000Z,-69.5993,-27.2373,106.087,4.0
2022-09-10T15:34:59.673000Z,-66.2605,-22.1545,252.24,4.4
2022-09-10T06:52:37.071000Z,-72.2903,-33.4772,26.091,4.0
2022-09-10T05:23:35.249000Z,-68.5121,-21.1404,131.728,4.3
2022-09-10T00:15:34.941000Z,-68.9778,-21.0926,114.592,4.5
2022-09-08T23:22:32.685000Z,-66.7074,-23.8664,193.663,4.5
2022-09-08T23:13:47.875000Z,-73.5291,-35.4987,10.0,4.2
2022-09-08T21:59:41.963000Z,-73.4037,-16.131,57.381,5.4
2022-09-07T21:57:34.709000Z,-75.3123,-12.691,98.599,4.1
2022-09-07T14:32:09.400000Z,-66.8452,-23.849,223.281,4.3
2022-09-06T21:23:01.864000Z,-69.265,-18.6902,116.518,4.3
2022-09-06T17:02:45.424000Z,-77.925,-1.7724,168.282,4.1
2022-09-06T13:14:36.576000Z,-68.951,-23.0897,89.829,5.0
2022-09-06T08:57:06.824000Z,-72.3222,-33.4818,24.303,4.3
2022-09-06T04:46:03.597000Z,-68.8956,-22.7542,107.382,4.2
2022-09-05T14:31:00.473000Z,-70.0601,-19.8827,53.719,3.7
2022-09-05T07:50:58.719000Z,-72.2752,-33.4356,10.0,4.9
2022-09-05T07:49:58.638000Z,-72.3008,-33.444,10.0,4.9
2022-09-05T04:07:45.201000Z,-68.535,-22.27,117.274,4.5
2022-09-04T20:52:04.366000Z,-79.9256,-4.6939,42.523,4.4
2022-09-03T21:49:41.205000Z,-72.3796,-32.7328,13.28,4.2
2022-09-03T20:27:46.466000Z,-68.6914,-31.8482,23.651,4.6
2022-09-03T19:51:44.080000Z,-68.8061,-21.2378,119.949,4.5
2022-09-03T13:02:32.459000Z,-72.7469,-14.0504,79.037,4.6
2022-09-02T11:25:02.685000Z,-68.6739,-21.7804,140.018,4.3
2022-09-01T20:56:59.344000Z,-74.3488,-16.3722,35.0,4.2
2022-09-01T07:54:49.679000Z,-68.6634,-21.9817,137.901,4.8
2022-08-31T20:23:00.628000Z,-66.1301,-21.2616,266.129,4.3
2022-08-31T20:14:19.599000Z,-70.6612,-19.1074,43.062,4.2
2022-08-31T16:03:06.361000Z,-71.8152,-36.235,77.731,4.1
2022-08-31T03:06:47.511000Z,-69.8486,-20.4746,88.384,3.4
2022-08-30T01:53:21.246000Z,-66.1414,-22.7321,269.638,4.2
2022-08-30T00:23:41.639000Z,-80.227,-0.7536,42.477,4.4
2022-08-29T21:34:05.579000Z,-71.7383,-14.63,109.905,4.3
2022-08-29T14:51:20.627000Z,-80.8831,-0.2875,10.0,4.1
2022-08-29T13:17:20.127000Z,-70.7821,-33.5902,87.707,4.4
2022-08-29T05:12:37.166000Z,-66.9369,-24.001,221.095,4.2
2022-08-28T22:26:05.325000Z,-72.9764,-15.7318,79.318,4.2
2022-08-28T22:01:21.567000Z,-66.9542,-23.8392,220.841,4.2
2022-08-28T06:25:34.811000Z,-80.3621,-3.9616,49.773,4.0
2022-08-28T06:13:42.855000Z,-71.9255,-35.109,45.722,4.4
2022-08-28T03:54:34.787000Z,-69.7258,-18.817,96.112,4.6
2022-08-27T22:14:45.803000Z,-71.0619,-28.7436,57.21,4.4
2022-08-27T21:35:07.204000Z,-66.5689,-24.0019,199.235,4.2
2022-08-26T18:00:52.454000Z,-67.2121,-24.2397,204.948,4.1
2022-08-26T16:36:54.848000Z,-70.6156,-15.0404,206.811,4.1
2022-08-26T12:43:05.531000Z,-65.5815,-27.1053,10.18,3.3
2022-08-26T12:12:32.289000Z,-73.7145,-34.553,10.0,4.3
2022-08-26T07:07:06.033000Z,-66.7227,-24.0405,197.174,4.3
2022-08-24T19:32:31.274000Z,-89.9889,-30.8104,10.0,4.7
2022-08-24T15:03:20.472000Z,-69.0181,-21.1918,118.724,4.0
2022-08-24T12:09:46.769000Z,-68.5611,-22.013,117.0,5.4
2022-08-23T03:38:45.234000Z,-65.3891,-30.4391,172.529,4.3
2022-08-23T03:09:18.022000Z,-74.7206,-37.888,10.0,4.5
2022-08-22T13:50:10.282000Z,-71.7583,-34.7745,46.04,4.5
2022-08-21T23:11:11.875000Z,-72.1156,-35.321,72.072,4.3
2022-08-21T16:55:59.768000Z,-69.5049,-19.1963,105.69,4.5
2022-08-21T13:18:38.420000Z,-80.055,-0.91,56.312,4.6
2022-08-21T10:28:01.017000Z,-80.6958,-0.2372,13.0,5.5
2022-08-21T00:50:39.584000Z,-70.5588,-15.9402,185.806,4.1
2022-08-21T00:43:52.333000Z,-68.9014,-31.4968,109.662,4.2
2022-08-20T21:15:48.077000Z,-70.6605,-31.8585,101.375,4.3
2022-08-20T19:50:00.789000Z,-71.3103,-30.0598,75.326,4.5
2022-08-19T19:06:52.172000Z,-74.6292,-7.7897,156.472,4.5
2022-08-19T09:44:40.526000Z,-71.5181,-28.7459,28.995,4.8
2022-08-19T07:10:06.432000Z,-67.2809,-24.1187,201.604,4.4
2022-08-18T17:18:58.011000Z,-69.2437,-20.9418,88.74,4.2
2022-08-18T02:10:22.728000Z,-70.5921,-34.3573,105.85,5.3
2022-08-17T17:50:43.302000Z,-80.7807,-0.3596,10.0,4.5
2022-08-17T07:09:23.034000Z,-80.761,-0.4597,28.324,4.6
2022-08-16T20:25:21.189000Z,-69.0922,-22.563,118.939,4.4
2022-08-16T18:17:54.118000Z,-68.555,-32.0794,131.123,4.5
2022-08-16T18:10:59.215000Z,-69.9072,-20.1837,60.823,3.3
2022-08-16T04:47:13.206000Z,-70.5901,-16.9709,10.416,4.5
2022-08-16T01:21:18.656000Z,-67.1015,-24.2161,160.111,4.4
2022-08-15T09:41:06.784000Z,-74.4419,-8.6939,156.107,4.5
2022-08-14T20:59:39.088000Z,-67.0084,-24.133,170.382,4.5
2022-08-14T19:09:20.407000Z,-74.4031,-15.7734,58.089,4.5
2022-08-14T18:41:58.556000Z,-72.0093,-33.107,26.871,4.7
2022-08-14T18:41:29.001000Z,-72.1301,-33.0806,18.872,4.8
2022-08-14T14:53:03.985000Z,-69.5479,-19.7157,106.316,4.0
2022-08-14T12:42:12.824000Z,-67.3332,-20.7862,203.695,4.2
2022-08-14T09:01:42.744000Z,-71.4602,-30.6966,48.326,4.7
2022-08-14T02:58:29.346000Z,-75.5137,-14.1279,61.374,4.3
2022-08-14T00:24:37.541000Z,-67.2353,-20.9813,208.356,4.0
2022-08-13T15:43:37.020000Z,-68.7148,-22.2823,125.764,4.3
2022-08-13T07:06:08.228000Z,-80.6884,-0.1957,16.437,4.8
2022-08-12T19:08:00.351000Z,-70.0298,-22.9548,46.144,4.3
2022-08-12T08:47:57.885000Z,-80.6553,-0.3107,10.0,4.4
2022-08-12T08:35:22.134000Z,-80.8143,-0.2204,10.0,4.3
2022-08-12T00:19:45.837000Z,-80.6201,-3.3892,40.583,4.6
2022-08-11T06:24:48.546000Z,-74.7605,-13.1977,81.333,4.8
2022-08-11T00:07:12.635000Z,-70.5004,-25.7538,42.747,4.6
2022-08-10T21:14:08.340000Z,-71.6997,-30.6391,33.9,4.1
2022-08-10T11:24:33.717000Z,-76.1331,-4.5897,122.629,4.3
2022-08-10T08:13:35.842000Z,-66.7165,-23.9278,210.164,4.3
2022-08-09T22:28:51.694000Z,-68.7799,-30.384,112.713,4.8
2022-08-09T21:37:53.189000Z,-68.1788,-23.6817,120.382,3.9
2022-08-09T17:19:36.474000Z,-71.4116,-29.383,48.118,4.5
2022-08-09T17:19:22.655000Z,-71.2357,-29.4661,50.599,4.1
2022-08-09T09:30:22.285000Z,-67.5077,-28.2194,129.058,4.3
2022-08-09T05:54:29.823000Z,-68.2751,-22.7742,141.741,4.1
2022-08-08T20:57:54.974000Z,-72.2342,-14.3539,108.441,4.6
2022-08-08T09:19:15.495000Z,-69.4924,-18.7444,110.256,4.4
2022-08-08T03:44:54.642000Z,-71.973,-32.6725,15.422,4.7
2022-08-07T16:20:20.900000Z,-75.746,-7.3453,10.953,4.6
2022-08-07T02:41:15.200000Z,-69.1753,-19.3172,100.641,5.0
2022-08-07T00:12:04.690000Z,-69.1566,-18.7786,122.999,4.5
2022-08-06T12:33:04.455000Z,-70.2134,-20.0278,37.977,2.5
2022-08-06T05:32:25.383000Z,-68.0041,-24.7042,113.736,4.3
2022-08-05T23:56:04.938000Z,-79.5115,-9.9804,19.335,4.5
2022-08-05T20:20:00.178000Z,-70.0559,-19.1373,66.127,4.5
2022-08-05T03:12:26.744000Z,-73.3436,-11.2801,9.641,4.7
2022-08-05T02:41:40.033000Z,-69.1401,-27.4845,113.457,4.1
2022-08-04T17:23:12.933000Z,-67.1914,-24.2913,183.041,4.3
2022-08-03T08:13:18.689000Z,-80.1421,-2.7843,44.675,4.4
2022-08-03T07:33:36.009000Z,-74.4621,-8.5979,148.006,4.6
2022-08-02T07:53:13.454000Z,-66.9383,-23.8279,237.259,4.4
2022-08-01T23:11:30.913000Z,-68.6243,-22.2479,112.17,4.1
2022-08-01T18:36:55.216000Z,-66.9041,-24.0884,209.725,4.4
2022-08-01T15:18:17.241000Z,-73.5424,-16.2498,69.158,4.4
2022-08-01T06:47:21.388000Z,-67.2105,-21.3365,198.84,4.2
2022-07-31T22:32:28.395000Z,-73.7021,-10.7916,136.76,4.1
2022-07-31T14:31:08.501000Z,-72.2271,-14.9403,104.9,4.4
2022-07-31T11:19:58.108000Z,-68.9138,-21.0399,115.967,4.5
2022-07-31T08:48:03.422000Z,-68.5023,-31.5191,10.0,3.3
2022-07-31T08:33:25.099000Z,-69.5103,-21.3531,74.872,4.5
2022-07-30T15:31:36.998000Z,-69.8838,-18.4324,130.039,4.4
2022-07-30T12:46:41.040000Z,-72.9268,-36.8895,53.281,4.0
2022-07-30T07:21:40.765000Z,-69.8504,-17.2076,164.455,4.3
2022-07-30T04:20:15.770000Z,-77.1799,-11.8717,64.49,3.8
2022-07-30T01:24:18.287000Z,-67.0443,-19.0549,253.907,4.3
2022-07-29T17:35:23.654000Z,-72.0962,-15.3688,124.5,4.4
2022-07-29T13:09:37.641000Z,-67.3582,-21.9282,187.968,4.4
2022-07-29T01:16:27.297000Z,-71.6366,-30.8491,36.701,4.4
2022-07-29T00:07:33.013000Z,-74.9984,-10.2379,14.304,4.6
2022-07-28T19:34:42.657000Z,-72.3682,-16.7885,72.317,4.6
2022-07-28T08:53:47.174000Z,-70.1764,-21.4136,70.493,4.3
2022-07-28T04:15:03.937000Z,-70.3399,-21.9284,54.0,6.1
2022-07-27T18:58:58.306000Z,-68.5789,-22.1876,112.0,6.2
2022-07-27T17:44:08.869000Z,-72.2937,-15.8526,9.777,4.5
2022-07-27T16:29:21.650000Z,-66.8255,-24.0766,209.969,4.1
2022-07-27T07:22:52.860000Z,-67.9414,-24.4662,119.235,4.2
2022-07-27T04:27:08.862000Z,-67.45,-21.0031,177.538,4.4
2022-07-26T13:09:14.290000Z,-67.2506,-24.3307,195.71,4.2
2022-07-25T10:42:00.028000Z,-68.8677,-20.0974,115.681,4.4
2022-07-24T08:17:08.465000Z,-71.298,-8.9733,612.386,4.3
2022-07-24T05:17:58.658000Z,-76.4108,-14.4591,10.0,4.2
2022-07-24T02:45:12.094000Z,-67.2696,-24.284,189.616,4.3
2022-07-24T02:06:51.442000Z,-67.1348,-24.3362,164.147,4.5
2022-07-23T21:42:51.994000Z,-69.8546,-19.5305,66.127,4.0
2022-07-22T09:51:03.357000Z,-67.2558,-23.8899,203.353,4.2
2022-07-22T08:39:09.423000Z,-80.4004,-0.9744,48.437,4.5
2022-07-22T07:57:33.822000Z,-80.3564,-0.9643,49.01,4.9
2022-07-22T04:24:46.896000Z,-66.8797,-23.9958,186.529,4.4
2022-07-20T12:33:41.527000Z,-75.1491,-5.8472,10.384,4.7
2022-07-20T07:10:22.060000Z,-78.4097,-1.9425,138.206,4.6
2022-07-19T16:52:44.336000Z,-69.4835,-19.482,91.83,4.9
2022-07-19T15:20:45.247000Z,-67.5313,-28.4039,134.44,4.8
2022-07-19T10:39:02.618000Z,-66.7893,-23.9971,198.35,4.3
2022-07-19T06:56:28.657000Z,-76.1634,-12.9048,69.67,4.7
2022-07-19T04:06:01.454000Z,-69.1071,-20.7801,106.6,4.2
2022-07-19T02:35:20.002000Z,-71.449,-30.8405,57.03,4.1
2022-07-18T22:30:15.876000Z,-66.275,-22.7023,251.38,4.4
2022-07-17T00:53:36.806000Z,-78.2227,-1.5635,156.95,4.4
2022-07-16T23:25:07.915000Z,-68.9789,-21.3875,110.73,4.1
2022-07-16T22:33:00.644000Z,-72.1648,-37.4523,84.91,4.3
2022-07-16T11:30:38.755000Z,-71.8414,-30.7962,24.803,4.2
2022-07-16T08:18:49.919000Z,-78.3909,-10.3434,65.85,4.6
2022-07-16T02:55:02.341000Z,-68.8355,-22.9593,106.516,4.1
2022-07-15T11:03:17.534000Z,-73.95,-16.3323,43.71,4.4
2022-07-15T07:04:58.005000Z,-68.5124,-21.2047,131.26,4.5
2022-07-15T03:01:08.961000Z,-71.5666,-30.9396,70.882,4.4
2022-07-14T22:30:12.443000Z,-79.8105,-2.0402,73.0,5.7
2022-07-14T15:43:56.812000Z,-65.7136,-18.5259,10.0,4.5
2022-07-14T02:33:24.049000Z,-70.6021,-21.4698,35.0,4.3
2022-07-13T21:21:30.415000Z,-73.1548,-33.2407,29.385,5.0
2022-07-13T17:56:16.321000Z,-71.4194,-17.0022,68.14,4.9
2022-07-13T17:07:06.294000Z,-66.6701,-24.1956,199.634,4.3
2022-07-13T16:05:29.419000Z,-71.5916,-16.8493,18.512,5.1
2022-07-13T12:57:34.727000Z,-70.5664,-28.7028,94.48,4.4
2022-07-13T09:13:34.590000Z,-71.5525,-16.8533,21.59,5.0
2022-07-13T05:27:44.728000Z,-67.3266,-24.2796,185.98,4.2
2022-07-13T01:30:05.662000Z,-71.4352,-16.8215,25.79,4.6
2022-07-13T00:08:18.230000Z,-71.4438,-16.8195,10.0,4.5
2022-07-12T23:36:11.419000Z,-71.2353,-16.7931,10.0,5.5
2022-07-12T15:17:28.527000Z,-68.4922,-21.1576,109.44,4.2
2022-07-12T09:01:22.882000Z,-66.9633,-23.6067,210.876,4.7
2022-07-11T11:50:10.313000Z,-66.8365,-23.4326,215.1,4.6
2022-07-11T08:34:48.284000Z,-69.1548,-22.6372,90.53,4.0
2022-07-10T23:22:11.866000Z,-68.728,-21.7875,116.37,4.2
2022-07-10T13:21:38.957000Z,-79.3804,-8.9334,56.12,4.5
2022-07-09T17:25:41.829000Z,-69.898,-17.3278,156.02,4.1
