time,lon,lat,depth,mag
2022-07-09T00:32:25.143000Z,-66.1491,-22.4915,245.95,4.5
2022-07-07T18:32:11.844000Z,-73.4181,-15.8564,89.36,4.1
2022-07-07T14:21:19.137000Z,-68.7662,-21.7979,134.09,4.3
2022-07-06T22:56:08.738000Z,-68.6095,-21.1589,131.02,4.2
2022-07-06T10:15:46.756000Z,-72.9899,-15.0664,83.21,4.4
2022-07-05T23:11:12.412000Z,-67.0564,-23.6317,229.03,4.4
2022-07-05T16:48:47.889000Z,-68.6072,-21.88,129.9,4.2
2022-07-05T11:35:31.339000Z,-72.0688,-30.4375,23.008,4.8
2022-07-05T04:42:43.390000Z,-70.1308,-19.9988,51.71,3.1
2022-07-04T22:51:14.025000Z,-75.8467,-6.9654,10.0,4.5
2022-07-04T15:59:08.805000Z,-68.0372,-21.3805,134.79,4.5
2022-07-04T02:03:44.218000Z,-71.8834,-32.9481,32.002,4.4
2022-07-03T23:39:04.500000Z,-70.2674,-19.3617,76.64,4.7
2022-07-03T19:21:22.602000Z,-68.4716,-21.5783,142.52,4.6
2022-07-03T16:24:19.986000Z,-72.1493,-30.4781,14.64,4.1
2022-07-03T01:50:54.432000Z,-68.7609,-21.6985,110.14,4.6
2022-07-02T22:58:51.964000Z,-68.8107,-19.9964,111.79,4.4
2022-07-02T19:51:51.265000Z,-70.6179,-21.9373,20.17,3.8
2022-07-02T15:25:59.955000Z,-67.1107,-24.3475,177.03,4.7
2022-07-02T15:12:44.025000Z,-70.6648,-24.6219,52.38,4.0
2022-07-02T10:42:57.136000Z,-67.3022,-24.1483,227.05,4.4
2022-07-02T10:04:52.631000Z,-71.0164,-26.0856,25.65,4.4
2022-07-01T09:01:55.194000Z,-68.9126,-20.68,103.84,4.2
2022-07-01T08:57:03.840000Z,-69.7758,-17.1586,182.05,4.2
2022-06-30T06:37:19.663000Z,-69.3168,-18.6524,132.5,4.2
2022-06-30T05:21:17.207000Z,-70.134,-17.0342,153.66,5.1
2022-06-30T00:28:21.032000Z,-66.6469,-27.9376,154.94,4.6
2022-06-29T23:45:41.235000Z,-66.8673,-24.1091,190.77,4.3
2022-06-29T20:20:29.480000Z,-71.151,-28.8356,62.45,4.3
2022-06-29T14:30:41.654000Z,-67.0522,-23.5599,230.86,4.2
2022-06-29T13:53:02.602000Z,-79.7148,-2.6731,10.0,4.5
2022-06-28T14:44:31.853000Z,-69.0212,-31.5582,110.99,4.5
2022-06-28T11:59:05.406000Z,-70.9911,-18.3221,65.48,4.8
2022-06-28T00:14:02.190000Z,-72.6024,-15.4759,135.65,4.3
2022-06-27T17:32:18.964000Z,-67.0141,-24.488,157.16,4.7
2022-06-27T04:49:03.287000Z,-68.8378,-22.6888,106.52,4.3
2022-06-27T03:54:21.189000Z,-67.9179,-22.6048,175.98,4.3
2022-06-26T21:14:08.292000Z,-66.7313,-21.4945,237.13,4.1
2022-06-26T09:27:56.652000Z,-80.542,-4.92,68.33,4.1
2022-06-26T04:49:52.685000Z,-69.3739,-19.7765,94.43,4.1
2022-06-26T02:02:34.927000Z,-73.7809,-17.177,9.03,5.7
2022-06-25T20:31:04.764000Z,-66.9527,-24.0496,198.14,4.1
2022-06-25T16:11:32.443000Z,-78.4138,-4.8369,64.23,4.8
2022-06-25T03:54:51.364000Z,-71.4971,-29.5433,73.78,5.1
2022-06-24T06:24:36.593000Z,-66.5885,-28.8635,10.0,4.4
2022-06-24T06:23:31.242000Z,-66.603,-29.0732,10.0,4.2
2022-06-24T04:51:01.354000Z,-79.2016,-8.8169,71.61,5.1
2022-06-23T19:00:38.165000Z,-66.8544,-23.9714,199.02,4.6
2022-06-23T14:29:46.585000Z,-69.7354,-17.7046,151.24,4.9
2022-06-23T07:42:55.447000Z,-66.5595,-22.5742,224.92,4.2
2022-06-23T06:52:40.124000Z,-74.0431,-29.0012,10.0,3.9
2022-06-22T07:52:54.179000Z,-73.8936,-29.0023,10.0,4.2
2022-06-22T00:01:39.313000Z,-68.9932,-30.997,103.98,4.6
2022-06-21T08:09:59.168000Z,-69.3031,-28.0523,10.0,4.8
2022-06-21T07:33:52.545000Z,-74.2384,-16.1884,10.0,4.8
2022-06-20T19:04:29.410000Z,-67.5938,-24.3013,193.66,4.0
2022-06-20T10:53:48.480000Z,-66.1871,-22.5836,253.92,4.3
2022-06-20T01:17:48.133000Z,-68.7101,-20.2969,120.25,4.6
2022-06-19T22:16:49.091000Z,-70.8159,-17.2578,103.43,4.6
2022-06-19T21:06:12.458000Z,-68.6983,-22.2056,111.69,4.2
2022-06-19T18:58:50.239000Z,-76.8068,-14.7051,10.0,4.5
2022-06-19T14:38:18.199000Z,-65.9986,-22.0764,271.88,4.1
2022-06-18T18:24:12.538000Z,-69.5604,-33.5042,141.98,5.1
2022-06-17T18:09:20.380000Z,-68.7323,-23.5436,99.89,4.3
2022-06-17T02:50:53.866000Z,-71.1299,-16.6607,123.33,4.3
2022-06-16T22:02:30.823000Z,-66.8916,-27.9376,154.23,4.1
2022-06-16T02:43:54.884000Z,-77.4292,-0.4854,10.75,4.4
2022-06-15T02:08:02.164000Z,-69.0534,-20.4086,105.17,4.2
2022-06-14T22:52:47.329000Z,-67.2674,-22.046,176.66,4.6
2022-06-14T12:50:24.901000Z,-69.0062,-19.6179,128.19,4.5
2022-06-14T00:17:24.679000Z,-66.9676,-23.7819,225.3,4.3
2022-06-13T21:29:43.484000Z,-69.5786,-29.658,114.01,4.3
2022-06-13T07:54:27.130000Z,-69.2399,-20.4548,94.65,4.0
2022-06-12T16:32:20.151000Z,-66.5843,-23.4838,207.14,4.6
2022-06-12T02:37:43.758000Z,-78.0479,-0.7109,10.0,4.5
2022-06-11T13:40:09.958000Z,-67.1029,-32.3626,23.43,4.5
2022-06-11T12:27:14.220000Z,-68.2455,-21.1655,128.93,4.8
2022-06-11T09:23:53.400000Z,-72.4804,-14.8053,99.54,4.6
2022-06-11T03:50:18.733000Z,-69.1357,-20.2471,103.65,4.2
2022-06-10T20:43:10.230000Z,-74.8162,-39.2889,10.0,4.5
2022-06-10T13:28:12.373000Z,-80.6282,-0.6608,39.62,4.4
2022-06-10T02:41:57.410000Z,-74.3142,-8.4546,166.82,4.1
2022-06-09T22:12:11.026000Z,-79.132,-2.8532,76.26,4.4
2022-06-09T08:32:45.617000Z,-69.6997,-24.0477,77.89,4.8
2022-06-08T01:53:28.974000Z,-71.2633,-9.09,605.39,4.9
2022-06-08T00:55:46.312000Z,-71.205,-9.0858,608.51,6.5
2022-06-08T00:17:51.112000Z,-68.7003,-21.2063,126.53,4.2
2022-06-07T16:06:09.889000Z,-71.8964,-32.5197,10.99,4.1
2022-06-07T09:29:21.239000Z,-69.286,-29.849,119.22,4.5
2022-06-06T18:44:34.226000Z,-68.6783,-21.4724,111.46,4.3
2022-06-05T06:12:23.091000Z,-68.9032,-31.8711,10.0,4.4
2022-06-05T03:22:36.617000Z,-69.0542,-20.9826,109.03,4.1
2022-06-04T19:03:48.082000Z,-66.813,-19.5302,258.7,3.9
2022-06-04T06:48:33.883000Z,-71.5504,-15.2856,133.01,4.5
2022-06-04T04:48:53.568000Z,-73.71,-36.6117,31.12,4.0
2022-06-03T16:07:40.503000Z,-71.8598,-32.522,10.0,4.5
2022-06-03T15:20:26.770000Z,-70.118,-21.2038,74.1,4.4
2022-06-03T14:57:10.105000Z,-68.3847,-23.1877,111.63,4.6
2022-06-03T14:54:34.448000Z,-68.2614,-23.1521,99.18,5.3
2022-06-03T09:07:48.639000Z,-69.376,-19.2166,114.0,4.4
2022-06-03T06:24:56.480000Z,-80.9906,-2.0623,13.15,5.2
2022-06-02T15:44:50.685000Z,-70.0882,-21.8738,56.33,4.1
2022-06-02T14:42:15.651000Z,-69.7197,-31.6637,128.62,4.6
2022-06-02T11:56:08.744000Z,-66.9747,-24.241,179.62,4.4
2022-06-02T05:12:19.887000Z,-76.8333,-6.4376,22.64,4.5
2022-06-02T04:45:05.260000Z,-68.8604,-23.6609,99.81,4.3
2022-06-02T03:54:38.094000Z,-70.2856,-32.2291,112.9,4.4
2022-06-02T03:24:02.052000Z,-69.8565,-17.9538,112.35,4.0
2022-06-01T19:42:37.746000Z,-67.0873,-28.1369,161.74,4.4
2022-06-01T10:12:29.218000Z,-69.274,-20.1105,96.18,4.2
2022-06-01T10:00:05.790000Z,-66.7685,-21.5186,236.12,4.0
2022-06-01T04:12:53.966000Z,-71.4413,-29.6266,35.0,4.3
2022-06-01T02:39:21.674000Z,-72.151,-30.4326,10.48,4.2
2022-05-31T05:07:48.661000Z,-67.0347,-19.006,245.07,4.3
2022-05-31T00:29:29.501000Z,-68.8852,-20.5151,101.94,4.1
2022-05-30T21:18:52.896000Z,-67.0349,-24.1754,170.82,4.2
2022-05-30T20:41:36.388000Z,-66.3291,-31.0699,135.4,4.5
2022-05-30T14:30:47.844000Z,-68.7071,-31.3136,119.74,4.6
2022-05-30T07:04:19.647000Z,-76.7613,-12.703,56.12,4.6
2022-05-30T00:59:36.891000Z,-70.3598,-22.3059,35.0,4.4
2022-05-29T22:10:12.434000Z,-74.3423,-15.9327,35.0,4.2
2022-05-28T01:37:47.683000Z,-79.0187,-2.9392,81.36,3.9
2022-05-28T01:05:46.773000Z,-68.8363,-21.3515,108.49,4.1
2022-05-27T05:37:18.185000Z,-70.4536,-26.3814,79.83,4.8
2022-05-27T01:07:32.238000Z,-75.6267,-14.2879,43.0,5.5
2022-05-27T01:01:23.870000Z,-69.2093,-20.0898,100.9,4.1
2022-05-26T12:14:19.072000Z,-73.9944,-34.4895,10.0,5.1
2022-05-26T12:02:23.750000Z,-70.1969,-14.8942,252.0,7.2
2022-05-26T08:28:58.991000Z,-67.7187,-21.0903,211.15,4.2
2022-05-26T01:55:57.581000Z,-67.8925,-20.5656,162.43,4.3
2022-05-25T22:51:43.304000Z,-69.7599,-21.8916,67.26,4.5
2022-05-25T16:05:36.771000Z,-74.6141,-8.626,10.0,4.5
2022-05-25T13:07:21.338000Z,-67.2757,-21.3183,197.08,4.5
2022-05-24T17:35:00.243000Z,-71.8211,-34.7426,27.9,4.1
2022-05-24T12:57:58.249000Z,-69.5489,-17.5203,148.37,5.4
2022-05-24T03:47:39.346000Z,-70.8894,-28.1437,46.77,4.9
2022-05-24T03:34:26.934000Z,-67.6548,-22.4669,179.28,4.2
2022-05-23T07:15:28.099000Z,-68.212,-17.6683,220.39,4.3
2022-05-22T19:23:53.333000Z,-67.943,-31.2956,58.29,4.5
2022-05-22T14:32:37.015000Z,-68.5056,-21.1983,135.23,4.0
2022-05-21T13:41:46.163000Z,-69.1417,-20.5483,101.11,4.4
2022-05-21T09:56:07.529000Z,-71.7857,-32.5696,27.34,4.2
2022-05-20T23:47:48.396000Z,-70.8068,-27.0141,42.29,4.5
2022-05-20T21:15:43.494000Z,-69.2239,-20.7762,104.56,4.1
2022-05-20T09:07:45.672000Z,-72.0403,-29.5409,10.0,5.8
2022-05-20T00:04:11.827000Z,-76.3068,-14.914,10.0,4.7
2022-05-18T19:20:26.775000Z,-65.7278,-17.1719,10.0,4.2
2022-05-18T11:27:08.428000Z,-69.828,-17.9816,135.63,4.6
2022-05-18T00:21:17.988000Z,-67.0052,-23.6481,231.71,4.3
2022-05-17T20:18:00.131000Z,-66.3484,-22.7755,260.67,4.0
2022-05-17T14:46:44.245000Z,-67.35,-24.1817,210.61,4.0
2022-05-17T07:19:33.835000Z,-71.5353,-36.8148,10.0,4.6
2022-05-16T13:33:44.526000Z,-73.0711,-17.918,10.0,4.6
2022-05-16T13:30:03.807000Z,-73.0888,-17.8897,10.0,4.3
2022-05-16T13:02:55.608000Z,-72.9044,-18.0672,10.0,4.2
2022-05-16T01:17:01.237000Z,-68.8416,-21.2706,125.39,4.0
2022-05-15T13:00:45.660000Z,-66.7615,-23.4872,197.51,4.5
2022-05-15T04:29:00.315000Z,-74.4893,-34.9889,10.0,4.6
2022-05-14T22:27:28.588000Z,-71.5039,-8.4512,579.96,4.6
2022-05-14T11:47:15.559000Z,-66.7726,-23.5731,206.34,4.3
2022-05-14T05:07:22.528000Z,-73.5331,-35.7482,10.0,4.3
2022-05-13T19:01:17.086000Z,-72.0376,-15.6837,128.51,4.0
2022-05-13T15:17:51.272000Z,-71.333,-30.6297,49.37,4.1
2022-05-13T09:47:51.401000Z,-67.0688,-23.9218,212.88,4.3
2022-05-13T03:59:21.750000Z,-69.7608,-20.3353,48.36,3.0
2022-05-12T21:55:48.525000Z,-76.8921,-12.3812,52.08,5.5
2022-05-12T16:52:59.832000Z,-80.7117,-6.4817,49.38,4.8
2022-05-12T16:43:28.127000Z,-69.202,-20.056,99.59,4.0
2022-05-12T03:22:07.147000Z,-66.611,-24.1106,184.81,4.2
2022-05-12T01:01:03.155000Z,-67.7942,-28.3607,171.73,4.6
2022-05-11T15:21:15.621000Z,-70.2303,-21.6946,60.83,5.1
2022-05-11T13:22:16.340000Z,-67.2365,-24.2557,180.3,4.3
2022-05-11T12:15:32.763000Z,-68.578,-29.3285,129.88,4.7
2022-05-10T23:06:32.538000Z,-66.6519,-23.496,220.0,6.8
2022-05-10T08:42:06.572000Z,-63.4037,-27.0668,564.72,5.4
2022-05-10T05:22:45.224000Z,-70.1306,-17.6045,133.43,4.3
2022-05-10T04:06:14.362000Z,-70.1725,-20.3142,36.26,3.1
2022-05-10T02:18:31.171000Z,-70.3591,-17.5676,95.72,4.6
2022-05-09T22:24:56.459000Z,-74.7261,-13.1642,80.51,4.5
2022-05-09T22:10:50.821000Z,-81.3199,-8.3934,10.0,4.8
2022-05-09T14:49:13.342000Z,-68.8354,-20.3244,118.49,4.2
2022-05-09T07:25:15.066000Z,-69.5543,-33.6257,141.73,4.7
2022-05-09T05:06:43.516000Z,-68.8277,-22.1273,122.57,4.4
2022-05-09T03:20:02.232000Z,-68.9998,-38.5865,10.0,4.5
2022-05-08T16:31:42.735000Z,-66.9674,-23.9807,231.22,4.2
2022-05-08T12:51:25.628000Z,-81.6163,-8.4812,10.0,4.3
2022-05-08T12:30:35.718000Z,-69.7889,-21.4236,53.54,4.2
2022-05-08T07:20:48.284000Z,-70.2942,-19.8925,76.11,3.3
2022-05-07T12:29:57.574000Z,-69.36,-27.3026,120.03,4.3
2022-05-07T06:31:11.027000Z,-69.7864,-17.9232,145.42,4.1
2022-05-07T06:12:23.484000Z,-72.9156,-36.4822,28.87,4.5
2022-05-06T23:29:00.395000Z,-70.5909,-15.7404,211.13,4.4
2022-05-06T22:35:14.325000Z,-74.3141,-34.9489,10.0,3.9
2022-05-06T14:02:12.219000Z,-71.8225,-14.9224,123.46,4.3
2022-05-06T12:44:48.629000Z,-68.2252,-29.1846,56.48,4.6
2022-05-06T07:29:58.839000Z,-68.7473,-21.127,124.47,4.2
2022-05-06T02:39:59.543000Z,-78.4059,-0.1985,10.0,3.9
2022-05-05T21:05:24.184000Z,-73.0502,-33.1128,10.0,5.1
2022-05-05T20:29:21.400000Z,-72.8933,-16.0125,54.22,4.6
2022-05-05T07:23:53.209000Z,-71.3046,-28.4923,29.97,4.2
2022-05-05T04:43:14.988000Z,-69.7775,-20.3528,36.73,3.4
2022-05-05T01:32:59.562000Z,-72.0971,-30.055,10.0,4.1
2022-05-05T01:02:38.077000Z,-67.3223,-24.2364,198.17,4.4
2022-05-04T15:03:43.783000Z,-69.3919,-19.2306,108.83,4.5
2022-05-04T12:57:21.243000Z,-72.0153,-32.2514,10.0,4.4
2022-05-04T12:48:21.972000Z,-72.0113,-32.2286,21.79,5.1
2022-05-04T11:59:34.576000Z,-71.8607,-32.2317,18.8,5.2
2022-05-04T06:54:12.184000Z,-71.9194,-32.2463,12.1,4.8
2022-05-04T03:45:58.581000Z,-71.925,-32.2409,16.34,5.0
2022-05-03T18:07:47.145000Z,-70.5314,-19.3607,61.59,4.1
2022-05-03T13:20:41.063000Z,-66.8568,-23.8609,226.64,4.0
2022-05-03T09:50:04.318000Z,-71.4286,-30.7873,48.13,4.2
2022-05-02T20:07:53.266000Z,-66.6389,-23.8183,203.51,4.0
2022-05-01T19:26:00.690000Z,-74.0699,-37.2134,10.0,4.8
2022-05-01T09:19:13.181000Z,-63.3382,-27.6627,571.99,4.2
2022-04-30T11:25:34.448000Z,-66.5871,-22.9141,219.78,4.5
2022-04-30T09:21:28.857000Z,-72.0363,-34.4606,20.24,4.5
2022-04-30T04:56:05.925000Z,-70.3833,-31.2542,115.49,4.1
2022-04-29T21:56:52.102000Z,-73.0107,-15.3931,81.57,4.4
2022-04-29T18:49:51.840000Z,-79.5186,-2.7513,56.49,4.8
2022-04-29T15:14:49.424000Z,-71.9958,-32.4498,30.81,4.6
2022-04-29T10:40:30.299000Z,-68.4,-23.0153,119.92,4.0
2022-04-28T22:29:25.534000Z,-71.8989,-15.0086,121.9,4.5
2022-04-28T16:18:44.134000Z,-67.4288,-21.2293,185.31,4.2
2022-04-28T05:14:04.871000Z,-68.8904,-20.802,112.18,4.0
2022-04-28T01:58:35.683000Z,-66.6168,-21.4079,230.78,4.3
2022-04-27T14:13:53.891000Z,-69.1458,-19.8958,104.86,4.5
2022-04-27T01:11:37.979000Z,-67.1049,-24.3343,163.46,4.3
2022-04-26T17:02:55.597000Z,-69.5898,-20.1985,40.63,3.6
2022-04-25T14:03:49.288000Z,-69.6924,-20.6379,88.68,3.7
2022-04-25T01:09:25.869000Z,-67.0099,-23.8858,183.86,4.3
2022-04-24T21:46:09.847000Z,-69.5516,-17.6922,142.59,4.2
2022-04-24T14:45:06.230000Z,-71.2986,-35.2297,89.67,5.0
2022-04-24T11:30:02.829000Z,-68.5212,-21.1943,138.63,4.6
2022-04-23T11:14:51.947000Z,-70.9674,-25.4383,22.92,4.5
2022-04-23T10:02:13.126000Z,-74.2739,-8.7351,67.06,4.4
2022-04-23T09:42:40.460000Z,-66.2346,-22.9252,271.91,4.3
2022-04-23T08:25:59.227000Z,-74.106,-37.2119,8.3,4.4
2022-04-23T08:10:50.251000Z,-74.1288,-37.1653,10.0,4.3
2022-04-23T04:40:55.955000Z,-65.8858,-18.6061,44.3,4.3
2022-04-23T04:39:34.186000Z,-76.7434,-5.0892,117.46,4.2
2022-04-21T19:27:27.252000Z,-68.3085,-21.3898,118.3,4.6
2022-04-21T08:47:12.650000Z,-66.6918,-21.6425,214.45,4.4
2022-04-20T13:19:11.908000Z,-66.2996,-27.2485,174.38,4.9
2022-04-20T11:19:05.569000Z,-68.2444,-22.928,102.28,5.7
2022-04-20T09:40:35.447000Z,-71.3767,-32.1,58.3,4.4
2022-04-20T05:38:47.987000Z,-77.7702,-1.6448,183.59,4.2
2022-04-19T15:04:17.893000Z,-68.527,-31.2468,111.43,4.5
2022-04-19T12:56:09.903000Z,-67.1469,-24.6381,169.69,4.6
2022-04-19T11:42:30.141000Z,-67.2464,-21.3062,219.13,4.5
2022-04-19T04:31:25.915000Z,-67.1663,-23.846,210.65,4.4
2022-04-19T03:04:23.976000Z,-69.7502,-31.666,118.47,4.4
2022-04-17T21:58:54.473000Z,-68.6459,-21.8304,129.45,4.3
2022-04-17T09:39:09.938000Z,-71.532,-32.1705,40.58,4.2
2022-04-17T06:21:27.764000Z,-67.0042,-24.0903,214.06,4.2
2022-04-16T23:32:02.787000Z,-69.5003,-31.5015,118.17,4.2
2022-04-16T19:54:17.587000Z,-69.5175,-16.6569,189.8,4.3
2022-04-16T17:10:34.511000Z,-72.3626,-33.989,11.65,5.0
2022-04-16T13:53:17.157000Z,-71.7809,-29.8639,55.67,4.5
2022-04-16T13:37:38.359000Z,-78.361,-0.1683,10.0,4.2
2022-04-16T09:03:51.421000Z,-72.1453,-31.6539,10.0,4.0
2022-04-15T16:43:31.180000Z,-69.9667,-22.7778,65.06,5.0
2022-04-15T10:02:13.649000Z,-68.7013,-22.5341,121.39,4.3
2022-04-15T05:49:17.050000Z,-68.5772,-21.1017,131.52,4.5
2022-04-15T02:30:50.428000Z,-70.698,-27.1925,42.91,4.4
2022-04-14T22:17:55.573000Z,-71.4483,-32.179,45.59,4.9
2022-04-14T17:51:39.467000Z,-76.2648,-7.7929,128.75,4.6
2022-04-14T15:49:54.254000Z,-65.9957,-21.9969,255.71,4.9
2022-04-14T13:28:40.087000Z,-72.4222,-31.6616,10.0,4.2
2022-04-14T13:01:31.517000Z,-72.1169,-31.6253,10.0,4.1
2022-04-14T12:53:12.761000Z,-72.1902,-31.6463,10.0,4.6
2022-04-14T01:29:10.886000Z,-70.9358,-26.3799,27.92,4.4
2022-04-13T16:21:24.688000Z,-69.0183,-19.4145,123.85,4.9
2022-04-13T06:54:03.632000Z,-67.1243,-24.3001,168.31,4.4
2022-04-13T03:42:39.681000Z,-69.5906,-18.7045,120.36,4.3
2022-04-13T03:40:27.659000Z,-68.8111,-21.2601,116.18,4.0
2022-04-12T18:44:01.932000Z,-75.1087,-12.1342,56.9,4.2
2022-04-12T16:07:47.145000Z,-72.3647,-33.9623,16.17,4.9
2022-04-12T09:36:08.953000Z,-69.2306,-17.7604,147.81,4.5
2022-04-12T06:28:59.075000Z,-74.9187,-8.7824,143.82,4.6
2022-04-11T19:44:53.437000Z,-70.0915,-19.1366,57.13,4.6
2022-04-11T18:32:59.039000Z,-66.7488,-23.7208,202.98,4.5
2022-04-11T09:40:06.706000Z,-74.7651,-9.6127,66.09,4.4
2022-04-11T01:46:28.028000Z,-68.5739,-21.1104,127.86,4.6
2022-04-10T22:13:42.074000Z,-67.3528,-21.3441,211.77,4.1
2022-04-10T22:10:55.106000Z,-69.132,-20.1212,113.88,4.0
2022-04-10T13:33:05.197000Z,-72.781,-15.3694,10.0,3.9
2022-04-10T05:56:31.247000Z,-74.3795,-13.6913,67.49,4.2
2022-04-10T03:37:25.892000Z,-75.1718,-11.7547,38.68,4.5
